series_id        year        period        value        footnote_codes
JTS00000000JOL           2000        M12                4736
JTS00000000JOL           2001        M01                5385
JTS00000000JOL           2001        M02                4658
JTS00000000JOL           2001        M03                4563
JTS00000000JOL           2001        M04                4901
JTS00000000JOL           2001        M05                4550
JTS00000000JOL           2001        M06                4280
JTS00000000JOL           2001        M07                4499
JTS00000000JOL           2001        M08                4134
JTS00000000JOL           2001        M09                3975
JTS00000000JOL           2001        M10                3605
JTS00000000JOL           2001        M11                3387
JTS00000000JOL           2001        M12                3385
JTS00000000JOL           2002        M01                3759
JTS00000000JOL           2002        M02                3372
JTS00000000JOL           2002        M03                3551
JTS00000000JOL           2002        M04                3472
JTS00000000JOL           2002        M05                3596
JTS00000000JOL           2002        M06                3365
JTS00000000JOL           2002        M07                3411
JTS00000000JOL           2002        M08                3490
JTS00000000JOL           2002        M09                3308
JTS00000000JOL           2002        M10                3535
JTS00000000JOL           2002        M11                3415
JTS00000000JOL           2002        M12                2943
JTS00000000JOL           2003        M01                3824
JTS00000000JOL           2003        M02                3381
JTS00000000JOL           2003        M03                3052
JTS00000000JOL           2003        M04                3340
JTS00000000JOL           2003        M05                3233
JTS00000000JOL           2003        M06                3334
JTS00000000JOL           2003        M07                3270
JTS00000000JOL           2003        M08                3283
JTS00000000JOL           2003        M09                3074
JTS00000000JOL           2003        M10                3205
JTS00000000JOL           2003        M11                3157
JTS00000000JOL           2003        M12                3214
JTS00000000JOL           2004        M01                3459
JTS00000000JOL           2004        M02                3402
JTS00000000JOL           2004        M03                3380
JTS00000000JOL           2004        M04                3629
JTS00000000JOL           2004        M05                3660
JTS00000000JOL           2004        M06                3424
JTS00000000JOL           2004        M07                3934
JTS00000000JOL           2004        M08                3619
JTS00000000JOL           2004        M09                3742
JTS00000000JOL           2004        M10                3792
JTS00000000JOL           2004        M11                3238
JTS00000000JOL           2004        M12                3650
JTS00000000JOL           2005        M01                3670
JTS00000000JOL           2005        M02                3845
JTS00000000JOL           2005        M03                3831
JTS00000000JOL           2005        M04                4243
JTS00000000JOL           2005        M05                3884
JTS00000000JOL           2005        M06                4022
JTS00000000JOL           2005        M07                4319
JTS00000000JOL           2005        M08                4073
JTS00000000JOL           2005        M09                4237
JTS00000000JOL           2005        M10                4277
JTS00000000JOL           2005        M11                4220
JTS00000000JOL           2005        M12                4064
JTS00000000JOL           2006        M01                4298
JTS00000000JOL           2006        M02                4229
JTS00000000JOL           2006        M03                4493
JTS00000000JOL           2006        M04                4680
JTS00000000JOL           2006        M05                4389
JTS00000000JOL           2006        M06                4349
JTS00000000JOL           2006        M07                4154
JTS00000000JOL           2006        M08                4560
JTS00000000JOL           2006        M09                4516
JTS00000000JOL           2006        M10                4472
JTS00000000JOL           2006        M11                4341
JTS00000000JOL           2006        M12                4278
JTS00000000JOL           2007        M01                4630
JTS00000000JOL           2007        M02                4465
JTS00000000JOL           2007        M03                4666
JTS00000000JOL           2007        M04                4824
JTS00000000JOL           2007        M05                4550
JTS00000000JOL           2007        M06                4608
JTS00000000JOL           2007        M07                4490
JTS00000000JOL           2007        M08                4555
JTS00000000JOL           2007        M09                4523
JTS00000000JOL           2007        M10                4300
JTS00000000JOL           2007        M11                4156
JTS00000000JOL           2007        M12                4123
JTS00000000JOL           2008        M01                4260
JTS00000000JOL           2008        M02                4042
JTS00000000JOL           2008        M03                4001
JTS00000000JOL           2008        M04                4098
JTS00000000JOL           2008        M05                3960
JTS00000000JOL           2008        M06                3767
JTS00000000JOL           2008        M07                3821
JTS00000000JOL           2008        M08                3665
JTS00000000JOL           2008        M09                3264
JTS00000000JOL           2008        M10                3292
JTS00000000JOL           2008        M11                2956
JTS00000000JOL           2008        M12                2830
JTS00000000JOL           2009        M01                2767
JTS00000000JOL           2009        M02                2791
JTS00000000JOL           2009        M03                2491
JTS00000000JOL           2009        M04                2357
JTS00000000JOL           2009        M05                2427
JTS00000000JOL           2009        M06                2428
JTS00000000JOL           2009        M07                2196
JTS00000000JOL           2009        M08                2306
JTS00000000JOL           2009        M09                2478
JTS00000000JOL           2009        M10                2400
JTS00000000JOL           2009        M11                2350
JTS00000000JOL           2009        M12                2407
JTS00000000JOL           2010        M01                2636
JTS00000000JOL           2010        M02                2578
JTS00000000JOL           2010        M03                2666
JTS00000000JOL           2010        M04                3220
JTS00000000JOL           2010        M05                2891
JTS00000000JOL           2010        M06                2664
JTS00000000JOL           2010        M07                2965
JTS00000000JOL           2010        M08                2920
JTS00000000JOL           2010        M09                2767
JTS00000000JOL           2010        M10                3033
JTS00000000JOL           2010        M11                2914
JTS00000000JOL           2010        M12                2857
JTS00000000JOL           2011        M01                2939
JTS00000000JOL           2011        M02                3056
JTS00000000JOL           2011        M03                3130
JTS00000000JOL           2011        M04                3287
JTS00000000JOL           2011        M05                3114
JTS00000000JOL           2011        M06                3224
JTS00000000JOL           2011        M07                3475
JTS00000000JOL           2011        M08                3168
JTS00000000JOL           2011        M09                3495
JTS00000000JOL           2011        M10                3421
JTS00000000JOL           2011        M11                3153
JTS00000000JOL           2011        M12                3369
JTS00000000JOL           2012        M01                3725
JTS00000000JOL           2012        M02                3500
JTS00000000JOL           2012        M03                3831
JTS00000000JOL           2012        M04                3643
JTS00000000JOL           2012        M05                3694
JTS00000000JOL           2012        M06                3799
JTS00000000JOL           2012        M07                3694
JTS00000000JOL           2012        M08                3683
JTS00000000JOL           2012        M09                3521
JTS00000000JOL           2012        M10                3708
JTS00000000JOL           2012        M11                3521
JTS00000000JOL           2012        M12                3570
JTS00000000JOL           2013        M01                3790
JTS00000000JOL           2013        M02                3974
JTS00000000JOL           2013        M03                3872
JTS00000000JOL           2013        M04                3951
JTS00000000JOL           2013        M05                3873
JTS00000000JOL           2013        M06                3924
JTS00000000JOL           2013        M07                3896
JTS00000000JOL           2013        M08                3968
JTS00000000JOL           2013        M09                3959
JTS00000000JOL           2013        M10                4105
JTS00000000JOL           2013        M11                3837
JTS00000000JOL           2013        M12                3742
JTS00000000JOL           2014        M01                3980
JTS00000000JOL           2014        M02                4101
JTS00000000JOL           2014        M03                4167
JTS00000000JOL           2014        M04                4569
JTS00000000JOL           2014        M05                4594
JTS00000000JOL           2014        M06                4680
JTS00000000JOL           2014        M07                4648
JTS00000000JOL           2014        M08                5026
JTS00000000JOL           2014        M09                4625
JTS00000000JOL           2014        M10                4906
JTS00000000JOL           2014        M11                4684
JTS00000000JOL           2014        M12                4795
JTS00000000JOL           2015        M01                5104
JTS00000000JOL           2015        M02                5124
JTS00000000JOL           2015        M03                5125
JTS00000000JOL           2015        M04                5632
JTS00000000JOL           2015        M05                5421
JTS00000000JOL           2015        M06                5189
JTS00000000JOL           2015        M07                5891
JTS00000000JOL           2015        M08                5445
JTS00000000JOL           2015        M09                5414
JTS00000000JOL           2015        M10                5484
JTS00000000JOL           2015        M11                5221
JTS00000000JOL           2015        M12                5374
JTS00000000JOL           2016        M01                5713
JTS00000000JOL           2016        M02                5566
JTS00000000JOL           2016        M03                5852
JTS00000000JOL           2016        M04                5643
JTS00000000JOL           2016        M05                5582
JTS00000000JOL           2016        M06                5535
JTS00000000JOL           2016        M07                5973
JTS00000000JOL           2016        M08                5491
JTS00000000JOL           2016        M09                5666
JTS00000000JOL           2016        M10                5587
JTS00000000JOL           2016        M11                5631
JTS00000000JOL           2016        M12                5539
JTS00000000JOL           2017        M01                5625
JTS00000000JOL           2017        M02                5682
JTS00000000JOL           2017        M03                5785
JTS00000000JOL           2017        M04                5967
JTS00000000JOL           2017        M05                5702
JTS00000000JOL           2017        M06                6116
JTS00000000JOL           2017        M07                6140
JTS00000000JOL           2017        M08                6090
JTS00000000JOL           2017        M09                6177
JTS00000000JOL           2017        M10                5925
JTS00000000JOL           2017        M11                5978
JTS00000000JOL           2017        M12                5811        p
JTS00000000JOR           2000        M12                 3.4
JTS00000000JOR           2001        M01                 3.9
JTS00000000JOR           2001        M02                 3.4
JTS00000000JOR           2001        M03                 3.3
JTS00000000JOR           2001        M04                 3.6
JTS00000000JOR           2001        M05                 3.3
JTS00000000JOR           2001        M06                 3.1
JTS00000000JOR           2001        M07                 3.3
JTS00000000JOR           2001        M08                 3.0
JTS00000000JOR           2001        M09                 2.9
JTS00000000JOR           2001        M10                 2.7
JTS00000000JOR           2001        M11                 2.5
JTS00000000JOR           2001        M12                 2.5
JTS00000000JOR           2002        M01                 2.8
JTS00000000JOR           2002        M02                 2.5
JTS00000000JOR           2002        M03                 2.6
JTS00000000JOR           2002        M04                 2.6
JTS00000000JOR           2002        M05                 2.7
JTS00000000JOR           2002        M06                 2.5
JTS00000000JOR           2002        M07                 2.5
JTS00000000JOR           2002        M08                 2.6
JTS00000000JOR           2002        M09                 2.5
JTS00000000JOR           2002        M10                 2.6
JTS00000000JOR           2002        M11                 2.5
JTS00000000JOR           2002        M12                 2.2
JTS00000000JOR           2003        M01                 2.8
JTS00000000JOR           2003        M02                 2.5
JTS00000000JOR           2003        M03                 2.3
JTS00000000JOR           2003        M04                 2.5
JTS00000000JOR           2003        M05                 2.4
JTS00000000JOR           2003        M06                 2.5
JTS00000000JOR           2003        M07                 2.4
JTS00000000JOR           2003        M08                 2.5
JTS00000000JOR           2003        M09                 2.3
JTS00000000JOR           2003        M10                 2.4
JTS00000000JOR           2003        M11                 2.4
JTS00000000JOR           2003        M12                 2.4
JTS00000000JOR           2004        M01                 2.6
JTS00000000JOR           2004        M02                 2.5
JTS00000000JOR           2004        M03                 2.5
JTS00000000JOR           2004        M04                 2.7
JTS00000000JOR           2004        M05                 2.7
JTS00000000JOR           2004        M06                 2.5
JTS00000000JOR           2004        M07                 2.9
JTS00000000JOR           2004        M08                 2.7
JTS00000000JOR           2004        M09                 2.8
JTS00000000JOR           2004        M10                 2.8
JTS00000000JOR           2004        M11                 2.4
JTS00000000JOR           2004        M12                 2.7
JTS00000000JOR           2005        M01                 2.7
JTS00000000JOR           2005        M02                 2.8
JTS00000000JOR           2005        M03                 2.8
JTS00000000JOR           2005        M04                 3.1
JTS00000000JOR           2005        M05                 2.8
JTS00000000JOR           2005        M06                 2.9
JTS00000000JOR           2005        M07                 3.1
JTS00000000JOR           2005        M08                 2.9
JTS00000000JOR           2005        M09                 3.1
JTS00000000JOR           2005        M10                 3.1
JTS00000000JOR           2005        M11                 3.0
JTS00000000JOR           2005        M12                 2.9
JTS00000000JOR           2006        M01                 3.1
JTS00000000JOR           2006        M02                 3.0
JTS00000000JOR           2006        M03                 3.2
JTS00000000JOR           2006        M04                 3.3
JTS00000000JOR           2006        M05                 3.1
JTS00000000JOR           2006        M06                 3.1
JTS00000000JOR           2006        M07                 3.0
JTS00000000JOR           2006        M08                 3.2
JTS00000000JOR           2006        M09                 3.2
JTS00000000JOR           2006        M10                 3.2
JTS00000000JOR           2006        M11                 3.1
JTS00000000JOR           2006        M12                 3.0
JTS00000000JOR           2007        M01                 3.3
JTS00000000JOR           2007        M02                 3.1
JTS00000000JOR           2007        M03                 3.3
JTS00000000JOR           2007        M04                 3.4
JTS00000000JOR           2007        M05                 3.2
JTS00000000JOR           2007        M06                 3.2
JTS00000000JOR           2007        M07                 3.1
JTS00000000JOR           2007        M08                 3.2
JTS00000000JOR           2007        M09                 3.2
JTS00000000JOR           2007        M10                 3.0
JTS00000000JOR           2007        M11                 2.9
JTS00000000JOR           2007        M12                 2.9
JTS00000000JOR           2008        M01                 3.0
JTS00000000JOR           2008        M02                 2.8
JTS00000000JOR           2008        M03                 2.8
JTS00000000JOR           2008        M04                 2.9
JTS00000000JOR           2008        M05                 2.8
JTS00000000JOR           2008        M06                 2.7
JTS00000000JOR           2008        M07                 2.7
JTS00000000JOR           2008        M08                 2.6
JTS00000000JOR           2008        M09                 2.3
JTS00000000JOR           2008        M10                 2.4
JTS00000000JOR           2008        M11                 2.1
JTS00000000JOR           2008        M12                 2.1
JTS00000000JOR           2009        M01                 2.0
JTS00000000JOR           2009        M02                 2.1
JTS00000000JOR           2009        M03                 1.8
JTS00000000JOR           2009        M04                 1.8
JTS00000000JOR           2009        M05                 1.8
JTS00000000JOR           2009        M06                 1.8
JTS00000000JOR           2009        M07                 1.7
JTS00000000JOR           2009        M08                 1.7
JTS00000000JOR           2009        M09                 1.9
JTS00000000JOR           2009        M10                 1.8
JTS00000000JOR           2009        M11                 1.8
JTS00000000JOR           2009        M12                 1.8
JTS00000000JOR           2010        M01                 2.0
JTS00000000JOR           2010        M02                 1.9
JTS00000000JOR           2010        M03                 2.0
JTS00000000JOR           2010        M04                 2.4
JTS00000000JOR           2010        M05                 2.2
JTS00000000JOR           2010        M06                 2.0
JTS00000000JOR           2010        M07                 2.2
JTS00000000JOR           2010        M08                 2.2
JTS00000000JOR           2010        M09                 2.1
JTS00000000JOR           2010        M10                 2.3
JTS00000000JOR           2010        M11                 2.2
JTS00000000JOR           2010        M12                 2.1
JTS00000000JOR           2011        M01                 2.2
JTS00000000JOR           2011        M02                 2.3
JTS00000000JOR           2011        M03                 2.3
JTS00000000JOR           2011        M04                 2.4
JTS00000000JOR           2011        M05                 2.3
JTS00000000JOR           2011        M06                 2.4
JTS00000000JOR           2011        M07                 2.6
JTS00000000JOR           2011        M08                 2.3
JTS00000000JOR           2011        M09                 2.6
JTS00000000JOR           2011        M10                 2.5
JTS00000000JOR           2011        M11                 2.3
JTS00000000JOR           2011        M12                 2.5
JTS00000000JOR           2012        M01                 2.7
JTS00000000JOR           2012        M02                 2.6
JTS00000000JOR           2012        M03                 2.8
JTS00000000JOR           2012        M04                 2.6
JTS00000000JOR           2012        M05                 2.7
JTS00000000JOR           2012        M06                 2.8
JTS00000000JOR           2012        M07                 2.7
JTS00000000JOR           2012        M08                 2.7
JTS00000000JOR           2012        M09                 2.6
JTS00000000JOR           2012        M10                 2.7
JTS00000000JOR           2012        M11                 2.5
JTS00000000JOR           2012        M12                 2.6
JTS00000000JOR           2013        M01                 2.7
JTS00000000JOR           2013        M02                 2.8
JTS00000000JOR           2013        M03                 2.8
JTS00000000JOR           2013        M04                 2.8
JTS00000000JOR           2013        M05                 2.8
JTS00000000JOR           2013        M06                 2.8
JTS00000000JOR           2013        M07                 2.8
JTS00000000JOR           2013        M08                 2.8
JTS00000000JOR           2013        M09                 2.8
JTS00000000JOR           2013        M10                 2.9
JTS00000000JOR           2013        M11                 2.7
JTS00000000JOR           2013        M12                 2.7
JTS00000000JOR           2014        M01                 2.8
JTS00000000JOR           2014        M02                 2.9
JTS00000000JOR           2014        M03                 2.9
JTS00000000JOR           2014        M04                 3.2
JTS00000000JOR           2014        M05                 3.2
JTS00000000JOR           2014        M06                 3.3
JTS00000000JOR           2014        M07                 3.2
JTS00000000JOR           2014        M08                 3.5
JTS00000000JOR           2014        M09                 3.2
JTS00000000JOR           2014        M10                 3.4
JTS00000000JOR           2014        M11                 3.2
JTS00000000JOR           2014        M12                 3.3
JTS00000000JOR           2015        M01                 3.5
JTS00000000JOR           2015        M02                 3.5
JTS00000000JOR           2015        M03                 3.5
JTS00000000JOR           2015        M04                 3.8
JTS00000000JOR           2015        M05                 3.7
JTS00000000JOR           2015        M06                 3.5
JTS00000000JOR           2015        M07                 4.0
JTS00000000JOR           2015        M08                 3.7
JTS00000000JOR           2015        M09                 3.7
JTS00000000JOR           2015        M10                 3.7
JTS00000000JOR           2015        M11                 3.5
JTS00000000JOR           2015        M12                 3.6
JTS00000000JOR           2016        M01                 3.8
JTS00000000JOR           2016        M02                 3.7
JTS00000000JOR           2016        M03                 3.9
JTS00000000JOR           2016        M04                 3.8
JTS00000000JOR           2016        M05                 3.7
JTS00000000JOR           2016        M06                 3.7
JTS00000000JOR           2016        M07                 4.0
JTS00000000JOR           2016        M08                 3.7
JTS00000000JOR           2016        M09                 3.8
JTS00000000JOR           2016        M10                 3.7
JTS00000000JOR           2016        M11                 3.7
JTS00000000JOR           2016        M12                 3.7
JTS00000000JOR           2017        M01                 3.7
JTS00000000JOR           2017        M02                 3.8
JTS00000000JOR           2017        M03                 3.8
JTS00000000JOR           2017        M04                 3.9
JTS00000000JOR           2017        M05                 3.8
JTS00000000JOR           2017        M06                 4.0
JTS00000000JOR           2017        M07                 4.0
JTS00000000JOR           2017        M08                 4.0
JTS00000000JOR           2017        M09                 4.0
JTS00000000JOR           2017        M10                 3.9
JTS00000000JOR           2017        M11                 3.9
JTS00000000JOR           2017        M12                 3.8        p
JTS000000MWJOL           2000        M12                1185
JTS000000MWJOL           2001        M01                1185
JTS000000MWJOL           2001        M02                 901
JTS000000MWJOL           2001        M03                1016
JTS000000MWJOL           2001        M04                1051
JTS000000MWJOL           2001        M05                1069
JTS000000MWJOL           2001        M06                1027
JTS000000MWJOL           2001        M07                1029
JTS000000MWJOL           2001        M08                1030
JTS000000MWJOL           2001        M09                 987
JTS000000MWJOL           2001        M10                 837
JTS000000MWJOL           2001        M11                 729
JTS000000MWJOL           2001        M12                 782
JTS000000MWJOL           2002        M01                 795
JTS000000MWJOL           2002        M02                 770
JTS000000MWJOL           2002        M03                 865
JTS000000MWJOL           2002        M04                 770
JTS000000MWJOL           2002        M05                 757
JTS000000MWJOL           2002        M06                 718
JTS000000MWJOL           2002        M07                 836
JTS000000MWJOL           2002        M08                 723
JTS000000MWJOL           2002        M09                 672
JTS000000MWJOL           2002        M10                 715
JTS000000MWJOL           2002        M11                 715
JTS000000MWJOL           2002        M12                 657
JTS000000MWJOL           2003        M01                 775
JTS000000MWJOL           2003        M02                 690
JTS000000MWJOL           2003        M03                 664
JTS000000MWJOL           2003        M04                 744
JTS000000MWJOL           2003        M05                 651
JTS000000MWJOL           2003        M06                 678
JTS000000MWJOL           2003        M07                 673
JTS000000MWJOL           2003        M08                 701
JTS000000MWJOL           2003        M09                 653
JTS000000MWJOL           2003        M10                 711
JTS000000MWJOL           2003        M11                 712
JTS000000MWJOL           2003        M12                 685
JTS000000MWJOL           2004        M01                 763
JTS000000MWJOL           2004        M02                 712
JTS000000MWJOL           2004        M03                 699
JTS000000MWJOL           2004        M04                 749
JTS000000MWJOL           2004        M05                 732
JTS000000MWJOL           2004        M06                 674
JTS000000MWJOL           2004        M07                 763
JTS000000MWJOL           2004        M08                 698
JTS000000MWJOL           2004        M09                 747
JTS000000MWJOL           2004        M10                 820
JTS000000MWJOL           2004        M11                 696
JTS000000MWJOL           2004        M12                 788
JTS000000MWJOL           2005        M01                 737
JTS000000MWJOL           2005        M02                 780
JTS000000MWJOL           2005        M03                 765
JTS000000MWJOL           2005        M04                 834
JTS000000MWJOL           2005        M05                 811
JTS000000MWJOL           2005        M06                 831
JTS000000MWJOL           2005        M07                 911
JTS000000MWJOL           2005        M08                 819
JTS000000MWJOL           2005        M09                 838
JTS000000MWJOL           2005        M10                 843
JTS000000MWJOL           2005        M11                 767
JTS000000MWJOL           2005        M12                 745
JTS000000MWJOL           2006        M01                 806
JTS000000MWJOL           2006        M02                 821
JTS000000MWJOL           2006        M03                 843
JTS000000MWJOL           2006        M04                 858
JTS000000MWJOL           2006        M05                 825
JTS000000MWJOL           2006        M06                 822
JTS000000MWJOL           2006        M07                 790
JTS000000MWJOL           2006        M08                 910
JTS000000MWJOL           2006        M09                 866
JTS000000MWJOL           2006        M10                 804
JTS000000MWJOL           2006        M11                 799
JTS000000MWJOL           2006        M12                 776
JTS000000MWJOL           2007        M01                 845
JTS000000MWJOL           2007        M02                 804
JTS000000MWJOL           2007        M03                 844
JTS000000MWJOL           2007        M04                 853
JTS000000MWJOL           2007        M05                 814
JTS000000MWJOL           2007        M06                 869
JTS000000MWJOL           2007        M07                 877
JTS000000MWJOL           2007        M08                 837
JTS000000MWJOL           2007        M09                 848
JTS000000MWJOL           2007        M10                 805
JTS000000MWJOL           2007        M11                 780
JTS000000MWJOL           2007        M12                 806
JTS000000MWJOL           2008        M01                 830
JTS000000MWJOL           2008        M02                 782
JTS000000MWJOL           2008        M03                 824
JTS000000MWJOL           2008        M04                 855
JTS000000MWJOL           2008        M05                 789
JTS000000MWJOL           2008        M06                 727
JTS000000MWJOL           2008        M07                 705
JTS000000MWJOL           2008        M08                 737
JTS000000MWJOL           2008        M09                 650
JTS000000MWJOL           2008        M10                 690
JTS000000MWJOL           2008        M11                 539
JTS000000MWJOL           2008        M12                 587
JTS000000MWJOL           2009        M01                 549
JTS000000MWJOL           2009        M02                 540
JTS000000MWJOL           2009        M03                 460
JTS000000MWJOL           2009        M04                 448
JTS000000MWJOL           2009        M05                 482
JTS000000MWJOL           2009        M06                 447
JTS000000MWJOL           2009        M07                 431
JTS000000MWJOL           2009        M08                 425
JTS000000MWJOL           2009        M09                 510
JTS000000MWJOL           2009        M10                 490
JTS000000MWJOL           2009        M11                 505
JTS000000MWJOL           2009        M12                 473
JTS000000MWJOL           2010        M01                 534
JTS000000MWJOL           2010        M02                 551
JTS000000MWJOL           2010        M03                 547
JTS000000MWJOL           2010        M04                 601
JTS000000MWJOL           2010        M05                 544
JTS000000MWJOL           2010        M06                 533
JTS000000MWJOL           2010        M07                 602
JTS000000MWJOL           2010        M08                 608
JTS000000MWJOL           2010        M09                 532
JTS000000MWJOL           2010        M10                 561
JTS000000MWJOL           2010        M11                 602
JTS000000MWJOL           2010        M12                 581
JTS000000MWJOL           2011        M01                 612
JTS000000MWJOL           2011        M02                 635
JTS000000MWJOL           2011        M03                 690
JTS000000MWJOL           2011        M04                 786
JTS000000MWJOL           2011        M05                 701
JTS000000MWJOL           2011        M06                 744
JTS000000MWJOL           2011        M07                 765
JTS000000MWJOL           2011        M08                 729
JTS000000MWJOL           2011        M09                 740
JTS000000MWJOL           2011        M10                 716
JTS000000MWJOL           2011        M11                 647
JTS000000MWJOL           2011        M12                 729
JTS000000MWJOL           2012        M01                 811
JTS000000MWJOL           2012        M02                 792
JTS000000MWJOL           2012        M03                 917
JTS000000MWJOL           2012        M04                 732
JTS000000MWJOL           2012        M05                 765
JTS000000MWJOL           2012        M06                 799
JTS000000MWJOL           2012        M07                 817
JTS000000MWJOL           2012        M08                 771
JTS000000MWJOL           2012        M09                 813
JTS000000MWJOL           2012        M10                 836
JTS000000MWJOL           2012        M11                 800
JTS000000MWJOL           2012        M12                 847
JTS000000MWJOL           2013        M01                 779
JTS000000MWJOL           2013        M02                 828
JTS000000MWJOL           2013        M03                 793
JTS000000MWJOL           2013        M04                 849
JTS000000MWJOL           2013        M05                 865
JTS000000MWJOL           2013        M06                 868
JTS000000MWJOL           2013        M07                 851
JTS000000MWJOL           2013        M08                 905
JTS000000MWJOL           2013        M09                 893
JTS000000MWJOL           2013        M10                1023
JTS000000MWJOL           2013        M11                 881
JTS000000MWJOL           2013        M12                 833
JTS000000MWJOL           2014        M01                 907
JTS000000MWJOL           2014        M02                 879
JTS000000MWJOL           2014        M03                 922
JTS000000MWJOL           2014        M04                1035
JTS000000MWJOL           2014        M05                1041
JTS000000MWJOL           2014        M06                1049
JTS000000MWJOL           2014        M07                1076
JTS000000MWJOL           2014        M08                1094
JTS000000MWJOL           2014        M09                1043
JTS000000MWJOL           2014        M10                1059
JTS000000MWJOL           2014        M11                1043
JTS000000MWJOL           2014        M12                1082
JTS000000MWJOL           2015        M01                1149
JTS000000MWJOL           2015        M02                1192
JTS000000MWJOL           2015        M03                1184
JTS000000MWJOL           2015        M04                1221
JTS000000MWJOL           2015        M05                1195
JTS000000MWJOL           2015        M06                1183
JTS000000MWJOL           2015        M07                1272
JTS000000MWJOL           2015        M08                1202
JTS000000MWJOL           2015        M09                1259
JTS000000MWJOL           2015        M10                1275
JTS000000MWJOL           2015        M11                1086
JTS000000MWJOL           2015        M12                1166
JTS000000MWJOL           2016        M01                1286
JTS000000MWJOL           2016        M02                1265
JTS000000MWJOL           2016        M03                1330
JTS000000MWJOL           2016        M04                1273
JTS000000MWJOL           2016        M05                1313
JTS000000MWJOL           2016        M06                1244
JTS000000MWJOL           2016        M07                1340
JTS000000MWJOL           2016        M08                1242
JTS000000MWJOL           2016        M09                1248
JTS000000MWJOL           2016        M10                1278
JTS000000MWJOL           2016        M11                1263
JTS000000MWJOL           2016        M12                1253
JTS000000MWJOL           2017        M01                1324
JTS000000MWJOL           2017        M02                1285
JTS000000MWJOL           2017        M03                1349
JTS000000MWJOL           2017        M04                1424
JTS000000MWJOL           2017        M05                1296
JTS000000MWJOL           2017        M06                1467
JTS000000MWJOL           2017        M07                1378
JTS000000MWJOL           2017        M08                1520
JTS000000MWJOL           2017        M09                1595
JTS000000MWJOL           2017        M10                1507
JTS000000MWJOL           2017        M11                1479
JTS000000MWJOL           2017        M12                1402        p
JTS000000MWJOR           2000        M12                 3.6
JTS000000MWJOR           2001        M01                 3.6
JTS000000MWJOR           2001        M02                 2.8
JTS000000MWJOR           2001        M03                 3.1
JTS000000MWJOR           2001        M04                 3.2
JTS000000MWJOR           2001        M05                 3.3
JTS000000MWJOR           2001        M06                 3.2
JTS000000MWJOR           2001        M07                 3.2
JTS000000MWJOR           2001        M08                 3.2
JTS000000MWJOR           2001        M09                 3.1
JTS000000MWJOR           2001        M10                 2.6
JTS000000MWJOR           2001        M11                 2.3
JTS000000MWJOR           2001        M12                 2.4
JTS000000MWJOR           2002        M01                 2.5
JTS000000MWJOR           2002        M02                 2.4
JTS000000MWJOR           2002        M03                 2.7
JTS000000MWJOR           2002        M04                 2.4
JTS000000MWJOR           2002        M05                 2.4
JTS000000MWJOR           2002        M06                 2.3
JTS000000MWJOR           2002        M07                 2.6
JTS000000MWJOR           2002        M08                 2.3
JTS000000MWJOR           2002        M09                 2.1
JTS000000MWJOR           2002        M10                 2.3
JTS000000MWJOR           2002        M11                 2.3
JTS000000MWJOR           2002        M12                 2.1
JTS000000MWJOR           2003        M01                 2.4
JTS000000MWJOR           2003        M02                 2.2
JTS000000MWJOR           2003        M03                 2.1
JTS000000MWJOR           2003        M04                 2.4
JTS000000MWJOR           2003        M05                 2.1
JTS000000MWJOR           2003        M06                 2.2
JTS000000MWJOR           2003        M07                 2.1
JTS000000MWJOR           2003        M08                 2.2
JTS000000MWJOR           2003        M09                 2.1
JTS000000MWJOR           2003        M10                 2.3
JTS000000MWJOR           2003        M11                 2.3
JTS000000MWJOR           2003        M12                 2.2
JTS000000MWJOR           2004        M01                 2.4
JTS000000MWJOR           2004        M02                 2.3
