series_id        year        period        value        footnote_codes
JTS42000000JOR           2010        M12                 1.2
JTS42000000JOR           2011        M01                 2.4
JTS42000000JOR           2011        M02                 2.3
JTS42000000JOR           2011        M03                 2.2
JTS42000000JOR           2011        M04                 2.1
JTS42000000JOR           2011        M05                 1.8
JTS42000000JOR           2011        M06                 1.7
JTS42000000JOR           2011        M07                 2.3
JTS42000000JOR           2011        M08                 1.3
JTS42000000JOR           2011        M09                 2.3
JTS42000000JOR           2011        M10                 2.5
JTS42000000JOR           2011        M11                 2.0
JTS42000000JOR           2011        M12                 1.9
JTS42000000JOR           2012        M01                 2.8
JTS42000000JOR           2012        M02                 2.0
JTS42000000JOR           2012        M03                 2.1
JTS42000000JOR           2012        M04                 2.4
JTS42000000JOR           2012        M05                 2.3
JTS42000000JOR           2012        M06                 2.5
JTS42000000JOR           2012        M07                 2.6
JTS42000000JOR           2012        M08                 2.2
JTS42000000JOR           2012        M09                 2.1
JTS42000000JOR           2012        M10                 2.1
JTS42000000JOR           2012        M11                 2.0
JTS42000000JOR           2012        M12                 2.0
JTS42000000JOR           2013        M01                 2.7
JTS42000000JOR           2013        M02                 1.7
JTS42000000JOR           2013        M03                 2.2
JTS42000000JOR           2013        M04                 2.4
JTS42000000JOR           2013        M05                 2.0
JTS42000000JOR           2013        M06                 1.7
JTS42000000JOR           2013        M07                 2.8
JTS42000000JOR           2013        M08                 2.2
JTS42000000JOR           2013        M09                 2.1
JTS42000000JOR           2013        M10                 1.9
JTS42000000JOR           2013        M11                 2.3
JTS42000000JOR           2013        M12                 2.5
JTS42000000JOR           2014        M01                 2.4
JTS42000000JOR           2014        M02                 2.1
JTS42000000JOR           2014        M03                 2.0
JTS42000000JOR           2014        M04                 2.8
JTS42000000JOR           2014        M05                 2.5
JTS42000000JOR           2014        M06                 2.5
JTS42000000JOR           2014        M07                 2.9
JTS42000000JOR           2014        M08                 2.5
JTS42000000JOR           2014        M09                 2.2
JTS42000000JOR           2014        M10                 2.7
JTS42000000JOR           2014        M11                 2.7
JTS42000000JOR           2014        M12                 2.5
JTS42000000JOR           2015        M01                 2.8
JTS42000000JOR           2015        M02                 2.7
JTS42000000JOR           2015        M03                 2.3
JTS42000000JOR           2015        M04                 2.9
JTS42000000JOR           2015        M05                 2.7
JTS42000000JOR           2015        M06                 2.5
JTS42000000JOR           2015        M07                 3.5
JTS42000000JOR           2015        M08                 2.7
JTS42000000JOR           2015        M09                 2.6
JTS42000000JOR           2015        M10                 3.0
JTS42000000JOR           2015        M11                 2.1
JTS42000000JOR           2015        M12                 2.2
JTS42000000JOR           2016        M01                 3.3
JTS42000000JOR           2016        M02                 3.3
JTS42000000JOR           2016        M03                 2.9
JTS42000000JOR           2016        M04                 3.9
JTS42000000JOR           2016        M05                 2.6
JTS42000000JOR           2016        M06                 2.9
JTS42000000JOR           2016        M07                 2.8
JTS42000000JOR           2016        M08                 2.8
JTS42000000JOR           2016        M09                 2.8
JTS42000000JOR           2016        M10                 3.0
JTS42000000JOR           2016        M11                 3.3
JTS42000000JOR           2016        M12                 3.0
JTS42000000JOR           2017        M01                 3.3
JTS42000000JOR           2017        M02                 2.9
JTS42000000JOR           2017        M03                 3.0
JTS42000000JOR           2017        M04                 3.4
JTS42000000JOR           2017        M05                 3.0
JTS42000000JOR           2017        M06                 3.7
JTS42000000JOR           2017        M07                 3.7
JTS42000000JOR           2017        M08                 3.4
JTS42000000JOR           2017        M09                 3.6
JTS42000000JOR           2017        M10                 2.2
JTS42000000JOR           2017        M11                 2.9
JTS42000000JOR           2017        M12                 3.4        p
JTS44000000JOL           2000        M12                 453
JTS44000000JOL           2001        M01                 491
JTS44000000JOL           2001        M02                 490
JTS44000000JOL           2001        M03                 419
JTS44000000JOL           2001        M04                 466
JTS44000000JOL           2001        M05                 463
JTS44000000JOL           2001        M06                 430
JTS44000000JOL           2001        M07                 414
JTS44000000JOL           2001        M08                 376
JTS44000000JOL           2001        M09                 352
JTS44000000JOL           2001        M10                 349
JTS44000000JOL           2001        M11                 352
JTS44000000JOL           2001        M12                 391
JTS44000000JOL           2002        M01                 375
JTS44000000JOL           2002        M02                 328
JTS44000000JOL           2002        M03                 345
JTS44000000JOL           2002        M04                 283
JTS44000000JOL           2002        M05                 334
JTS44000000JOL           2002        M06                 342
JTS44000000JOL           2002        M07                 355
JTS44000000JOL           2002        M08                 322
JTS44000000JOL           2002        M09                 354
JTS44000000JOL           2002        M10                 418
JTS44000000JOL           2002        M11                 323
JTS44000000JOL           2002        M12                 275
JTS44000000JOL           2003        M01                 323
JTS44000000JOL           2003        M02                 359
JTS44000000JOL           2003        M03                 312
JTS44000000JOL           2003        M04                 350
JTS44000000JOL           2003        M05                 323
JTS44000000JOL           2003        M06                 342
JTS44000000JOL           2003        M07                 303
JTS44000000JOL           2003        M08                 335
JTS44000000JOL           2003        M09                 346
JTS44000000JOL           2003        M10                 334
JTS44000000JOL           2003        M11                 348
JTS44000000JOL           2003        M12                 363
JTS44000000JOL           2004        M01                 343
JTS44000000JOL           2004        M02                 362
JTS44000000JOL           2004        M03                 385
JTS44000000JOL           2004        M04                 363
JTS44000000JOL           2004        M05                 394
JTS44000000JOL           2004        M06                 390
JTS44000000JOL           2004        M07                 427
JTS44000000JOL           2004        M08                 419
JTS44000000JOL           2004        M09                 496
JTS44000000JOL           2004        M10                 441
JTS44000000JOL           2004        M11                 322
JTS44000000JOL           2004        M12                 385
JTS44000000JOL           2005        M01                 413
JTS44000000JOL           2005        M02                 424
JTS44000000JOL           2005        M03                 454
JTS44000000JOL           2005        M04                 464
JTS44000000JOL           2005        M05                 429
JTS44000000JOL           2005        M06                 418
JTS44000000JOL           2005        M07                 425
JTS44000000JOL           2005        M08                 446
JTS44000000JOL           2005        M09                 425
JTS44000000JOL           2005        M10                 462
JTS44000000JOL           2005        M11                 525
JTS44000000JOL           2005        M12                 431
JTS44000000JOL           2006        M01                 374
JTS44000000JOL           2006        M02                 414
JTS44000000JOL           2006        M03                 419
JTS44000000JOL           2006        M04                 414
JTS44000000JOL           2006        M05                 439
JTS44000000JOL           2006        M06                 404
JTS44000000JOL           2006        M07                 377
JTS44000000JOL           2006        M08                 453
JTS44000000JOL           2006        M09                 444
JTS44000000JOL           2006        M10                 445
JTS44000000JOL           2006        M11                 432
JTS44000000JOL           2006        M12                 497
JTS44000000JOL           2007        M01                 464
JTS44000000JOL           2007        M02                 441
JTS44000000JOL           2007        M03                 434
JTS44000000JOL           2007        M04                 420
JTS44000000JOL           2007        M05                 374
JTS44000000JOL           2007        M06                 450
JTS44000000JOL           2007        M07                 445
JTS44000000JOL           2007        M08                 401
JTS44000000JOL           2007        M09                 410
JTS44000000JOL           2007        M10                 360
JTS44000000JOL           2007        M11                 427
JTS44000000JOL           2007        M12                 393
JTS44000000JOL           2008        M01                 379
JTS44000000JOL           2008        M02                 362
JTS44000000JOL           2008        M03                 386
JTS44000000JOL           2008        M04                 394
JTS44000000JOL           2008        M05                 380
JTS44000000JOL           2008        M06                 301
JTS44000000JOL           2008        M07                 382
JTS44000000JOL           2008        M08                 360
JTS44000000JOL           2008        M09                 267
JTS44000000JOL           2008        M10                 372
JTS44000000JOL           2008        M11                 354
JTS44000000JOL           2008        M12                 287
JTS44000000JOL           2009        M01                 325
JTS44000000JOL           2009        M02                 305
JTS44000000JOL           2009        M03                 255
JTS44000000JOL           2009        M04                 208
JTS44000000JOL           2009        M05                 314
JTS44000000JOL           2009        M06                 262
JTS44000000JOL           2009        M07                 157
JTS44000000JOL           2009        M08                 233
JTS44000000JOL           2009        M09                 281
JTS44000000JOL           2009        M10                 188
JTS44000000JOL           2009        M11                 228
JTS44000000JOL           2009        M12                 249
JTS44000000JOL           2010        M01                 236
JTS44000000JOL           2010        M02                 285
JTS44000000JOL           2010        M03                 342
JTS44000000JOL           2010        M04                 267
JTS44000000JOL           2010        M05                 259
JTS44000000JOL           2010        M06                 258
JTS44000000JOL           2010        M07                 247
JTS44000000JOL           2010        M08                 240
JTS44000000JOL           2010        M09                 220
JTS44000000JOL           2010        M10                 258
JTS44000000JOL           2010        M11                 262
JTS44000000JOL           2010        M12                 290
JTS44000000JOL           2011        M01                 288
JTS44000000JOL           2011        M02                 270
JTS44000000JOL           2011        M03                 272
JTS44000000JOL           2011        M04                 326
JTS44000000JOL           2011        M05                 311
JTS44000000JOL           2011        M06                 353
JTS44000000JOL           2011        M07                 340
JTS44000000JOL           2011        M08                 328
JTS44000000JOL           2011        M09                 325
JTS44000000JOL           2011        M10                 345
JTS44000000JOL           2011        M11                 324
JTS44000000JOL           2011        M12                 334
JTS44000000JOL           2012        M01                 360
JTS44000000JOL           2012        M02                 355
JTS44000000JOL           2012        M03                 375
JTS44000000JOL           2012        M04                 329
JTS44000000JOL           2012        M05                 352
JTS44000000JOL           2012        M06                 328
JTS44000000JOL           2012        M07                 324
JTS44000000JOL           2012        M08                 365
JTS44000000JOL           2012        M09                 362
JTS44000000JOL           2012        M10                 380
JTS44000000JOL           2012        M11                 456
JTS44000000JOL           2012        M12                 391
JTS44000000JOL           2013        M01                 420
JTS44000000JOL           2013        M02                 394
JTS44000000JOL           2013        M03                 413
JTS44000000JOL           2013        M04                 444
JTS44000000JOL           2013        M05                 486
JTS44000000JOL           2013        M06                 588
JTS44000000JOL           2013        M07                 464
JTS44000000JOL           2013        M08                 445
JTS44000000JOL           2013        M09                 482
JTS44000000JOL           2013        M10                 444
JTS44000000JOL           2013        M11                 442
JTS44000000JOL           2013        M12                 431
JTS44000000JOL           2014        M01                 429
JTS44000000JOL           2014        M02                 447
JTS44000000JOL           2014        M03                 498
JTS44000000JOL           2014        M04                 540
JTS44000000JOL           2014        M05                 445
JTS44000000JOL           2014        M06                 471
JTS44000000JOL           2014        M07                 444
JTS44000000JOL           2014        M08                 520
JTS44000000JOL           2014        M09                 476
JTS44000000JOL           2014        M10                 497
JTS44000000JOL           2014        M11                 508
JTS44000000JOL           2014        M12                 540
JTS44000000JOL           2015        M01                 507
JTS44000000JOL           2015        M02                 532
JTS44000000JOL           2015        M03                 514
JTS44000000JOL           2015        M04                 547
JTS44000000JOL           2015        M05                 562
JTS44000000JOL           2015        M06                 552
JTS44000000JOL           2015        M07                 621
JTS44000000JOL           2015        M08                 592
JTS44000000JOL           2015        M09                 659
JTS44000000JOL           2015        M10                 568
JTS44000000JOL           2015        M11                 512
JTS44000000JOL           2015        M12                 510
JTS44000000JOL           2016        M01                 633
JTS44000000JOL           2016        M02                 612
JTS44000000JOL           2016        M03                 603
JTS44000000JOL           2016        M04                 591
JTS44000000JOL           2016        M05                 594
JTS44000000JOL           2016        M06                 600
JTS44000000JOL           2016        M07                 626
JTS44000000JOL           2016        M08                 614
JTS44000000JOL           2016        M09                 633
JTS44000000JOL           2016        M10                 650
JTS44000000JOL           2016        M11                 636
JTS44000000JOL           2016        M12                 650
JTS44000000JOL           2017        M01                 581
JTS44000000JOL           2017        M02                 579
JTS44000000JOL           2017        M03                 593
JTS44000000JOL           2017        M04                 566
JTS44000000JOL           2017        M05                 666
JTS44000000JOL           2017        M06                 615
JTS44000000JOL           2017        M07                 618
JTS44000000JOL           2017        M08                 643
JTS44000000JOL           2017        M09                 691
JTS44000000JOL           2017        M10                 623
JTS44000000JOL           2017        M11                 788
JTS44000000JOL           2017        M12                 703        p
JTS44000000JOR           2000        M12                 2.9
JTS44000000JOR           2001        M01                 3.1
JTS44000000JOR           2001        M02                 3.1
JTS44000000JOR           2001        M03                 2.7
JTS44000000JOR           2001        M04                 3.0
JTS44000000JOR           2001        M05                 2.9
JTS44000000JOR           2001        M06                 2.7
JTS44000000JOR           2001        M07                 2.7
JTS44000000JOR           2001        M08                 2.4
JTS44000000JOR           2001        M09                 2.3
JTS44000000JOR           2001        M10                 2.2
JTS44000000JOR           2001        M11                 2.3
JTS44000000JOR           2001        M12                 2.5
JTS44000000JOR           2002        M01                 2.4
JTS44000000JOR           2002        M02                 2.1
JTS44000000JOR           2002        M03                 2.2
JTS44000000JOR           2002        M04                 1.8
JTS44000000JOR           2002        M05                 2.2
JTS44000000JOR           2002        M06                 2.2
JTS44000000JOR           2002        M07                 2.3
JTS44000000JOR           2002        M08                 2.1
JTS44000000JOR           2002        M09                 2.3
JTS44000000JOR           2002        M10                 2.7
JTS44000000JOR           2002        M11                 2.1
JTS44000000JOR           2002        M12                 1.8
JTS44000000JOR           2003        M01                 2.1
JTS44000000JOR           2003        M02                 2.4
JTS44000000JOR           2003        M03                 2.1
JTS44000000JOR           2003        M04                 2.3
JTS44000000JOR           2003        M05                 2.1
JTS44000000JOR           2003        M06                 2.2
JTS44000000JOR           2003        M07                 2.0
JTS44000000JOR           2003        M08                 2.2
JTS44000000JOR           2003        M09                 2.3
JTS44000000JOR           2003        M10                 2.2
JTS44000000JOR           2003        M11                 2.3
JTS44000000JOR           2003        M12                 2.4
JTS44000000JOR           2004        M01                 2.2
JTS44000000JOR           2004        M02                 2.4
JTS44000000JOR           2004        M03                 2.5
JTS44000000JOR           2004        M04                 2.4
JTS44000000JOR           2004        M05                 2.5
JTS44000000JOR           2004        M06                 2.5
JTS44000000JOR           2004        M07                 2.8
JTS44000000JOR           2004        M08                 2.7
JTS44000000JOR           2004        M09                 3.2
JTS44000000JOR           2004        M10                 2.8
JTS44000000JOR           2004        M11                 2.1
JTS44000000JOR           2004        M12                 2.5
JTS44000000JOR           2005        M01                 2.7
JTS44000000JOR           2005        M02                 2.7
JTS44000000JOR           2005        M03                 2.9
JTS44000000JOR           2005        M04                 3.0
JTS44000000JOR           2005        M05                 2.7
JTS44000000JOR           2005        M06                 2.7
JTS44000000JOR           2005        M07                 2.7
JTS44000000JOR           2005        M08                 2.8
JTS44000000JOR           2005        M09                 2.7
JTS44000000JOR           2005        M10                 2.9
JTS44000000JOR           2005        M11                 3.3
JTS44000000JOR           2005        M12                 2.7
JTS44000000JOR           2006        M01                 2.4
JTS44000000JOR           2006        M02                 2.6
JTS44000000JOR           2006        M03                 2.7
JTS44000000JOR           2006        M04                 2.6
JTS44000000JOR           2006        M05                 2.8
JTS44000000JOR           2006        M06                 2.6
JTS44000000JOR           2006        M07                 2.4
JTS44000000JOR           2006        M08                 2.9
JTS44000000JOR           2006        M09                 2.8
JTS44000000JOR           2006        M10                 2.8
JTS44000000JOR           2006        M11                 2.7
JTS44000000JOR           2006        M12                 3.1
JTS44000000JOR           2007        M01                 2.9
JTS44000000JOR           2007        M02                 2.8
JTS44000000JOR           2007        M03                 2.7
JTS44000000JOR           2007        M04                 2.6
JTS44000000JOR           2007        M05                 2.3
JTS44000000JOR           2007        M06                 2.8
JTS44000000JOR           2007        M07                 2.8
JTS44000000JOR           2007        M08                 2.5
JTS44000000JOR           2007        M09                 2.6
JTS44000000JOR           2007        M10                 2.3
JTS44000000JOR           2007        M11                 2.7
JTS44000000JOR           2007        M12                 2.5
JTS44000000JOR           2008        M01                 2.4
JTS44000000JOR           2008        M02                 2.3
JTS44000000JOR           2008        M03                 2.4
JTS44000000JOR           2008        M04                 2.5
JTS44000000JOR           2008        M05                 2.4
JTS44000000JOR           2008        M06                 1.9
JTS44000000JOR           2008        M07                 2.4
JTS44000000JOR           2008        M08                 2.3
JTS44000000JOR           2008        M09                 1.7
JTS44000000JOR           2008        M10                 2.4
JTS44000000JOR           2008        M11                 2.3
JTS44000000JOR           2008        M12                 1.9
JTS44000000JOR           2009        M01                 2.2
JTS44000000JOR           2009        M02                 2.0
JTS44000000JOR           2009        M03                 1.7
JTS44000000JOR           2009        M04                 1.4
JTS44000000JOR           2009        M05                 2.1
JTS44000000JOR           2009        M06                 1.8
JTS44000000JOR           2009        M07                 1.1
JTS44000000JOR           2009        M08                 1.6
JTS44000000JOR           2009        M09                 1.9
JTS44000000JOR           2009        M10                 1.3
JTS44000000JOR           2009        M11                 1.6
JTS44000000JOR           2009        M12                 1.7
JTS44000000JOR           2010        M01                 1.6
JTS44000000JOR           2010        M02                 1.9
JTS44000000JOR           2010        M03                 2.3
JTS44000000JOR           2010        M04                 1.8
JTS44000000JOR           2010        M05                 1.8
JTS44000000JOR           2010        M06                 1.8
JTS44000000JOR           2010        M07                 1.7
JTS44000000JOR           2010        M08                 1.6
JTS44000000JOR           2010        M09                 1.5
JTS44000000JOR           2010        M10                 1.7
JTS44000000JOR           2010        M11                 1.8
JTS44000000JOR           2010        M12                 2.0
JTS44000000JOR           2011        M01                 1.9
JTS44000000JOR           2011        M02                 1.8
JTS44000000JOR           2011        M03                 1.8
JTS44000000JOR           2011        M04                 2.2
JTS44000000JOR           2011        M05                 2.1
JTS44000000JOR           2011        M06                 2.3
JTS44000000JOR           2011        M07                 2.3
JTS44000000JOR           2011        M08                 2.2
JTS44000000JOR           2011        M09                 2.2
JTS44000000JOR           2011        M10                 2.3
JTS44000000JOR           2011        M11                 2.1
JTS44000000JOR           2011        M12                 2.2
JTS44000000JOR           2012        M01                 2.4
JTS44000000JOR           2012        M02                 2.3
JTS44000000JOR           2012        M03                 2.5
JTS44000000JOR           2012        M04                 2.2
JTS44000000JOR           2012        M05                 2.3
JTS44000000JOR           2012        M06                 2.2
JTS44000000JOR           2012        M07                 2.1
JTS44000000JOR           2012        M08                 2.4
JTS44000000JOR           2012        M09                 2.4
JTS44000000JOR           2012        M10                 2.5
JTS44000000JOR           2012        M11                 3.0
JTS44000000JOR           2012        M12                 2.6
JTS44000000JOR           2013        M01                 2.7
JTS44000000JOR           2013        M02                 2.6
JTS44000000JOR           2013        M03                 2.7
JTS44000000JOR           2013        M04                 2.9
JTS44000000JOR           2013        M05                 3.1
JTS44000000JOR           2013        M06                 3.8
JTS44000000JOR           2013        M07                 3.0
JTS44000000JOR           2013        M08                 2.9
JTS44000000JOR           2013        M09                 3.1
JTS44000000JOR           2013        M10                 2.8
JTS44000000JOR           2013        M11                 2.8
JTS44000000JOR           2013        M12                 2.7
JTS44000000JOR           2014        M01                 2.7
JTS44000000JOR           2014        M02                 2.9
JTS44000000JOR           2014        M03                 3.2
JTS44000000JOR           2014        M04                 3.4
JTS44000000JOR           2014        M05                 2.8
JTS44000000JOR           2014        M06                 3.0
JTS44000000JOR           2014        M07                 2.8
JTS44000000JOR           2014        M08                 3.3
JTS44000000JOR           2014        M09                 3.0
JTS44000000JOR           2014        M10                 3.1
JTS44000000JOR           2014        M11                 3.2
JTS44000000JOR           2014        M12                 3.4
JTS44000000JOR           2015        M01                 3.2
JTS44000000JOR           2015        M02                 3.3
JTS44000000JOR           2015        M03                 3.2
JTS44000000JOR           2015        M04                 3.4
JTS44000000JOR           2015        M05                 3.5
JTS44000000JOR           2015        M06                 3.4
JTS44000000JOR           2015        M07                 3.8
JTS44000000JOR           2015        M08                 3.7
JTS44000000JOR           2015        M09                 4.0
JTS44000000JOR           2015        M10                 3.5
JTS44000000JOR           2015        M11                 3.2
JTS44000000JOR           2015        M12                 3.2
JTS44000000JOR           2016        M01                 3.9
JTS44000000JOR           2016        M02                 3.7
JTS44000000JOR           2016        M03                 3.7
JTS44000000JOR           2016        M04                 3.6
JTS44000000JOR           2016        M05                 3.6
JTS44000000JOR           2016        M06                 3.7
JTS44000000JOR           2016        M07                 3.8
JTS44000000JOR           2016        M08                 3.7
JTS44000000JOR           2016        M09                 3.8
JTS44000000JOR           2016        M10                 3.9
JTS44000000JOR           2016        M11                 3.9
JTS44000000JOR           2016        M12                 3.9
JTS44000000JOR           2017        M01                 3.5
JTS44000000JOR           2017        M02                 3.5
JTS44000000JOR           2017        M03                 3.6
JTS44000000JOR           2017        M04                 3.5
JTS44000000JOR           2017        M05                 4.0
JTS44000000JOR           2017        M06                 3.7
JTS44000000JOR           2017        M07                 3.8
JTS44000000JOR           2017        M08                 3.9
JTS44000000JOR           2017        M09                 4.2
JTS44000000JOR           2017        M10                 3.8
JTS44000000JOR           2017        M11                 4.7
JTS44000000JOR           2017        M12                 4.3        p
JTS48009900JOL           2000        M12                  87
JTS48009900JOL           2001        M01                 166
JTS48009900JOL           2001        M02                 137
JTS48009900JOL           2001        M03                 114
JTS48009900JOL           2001        M04                 160
JTS48009900JOL           2001        M05                 109
JTS48009900JOL           2001        M06                 112
JTS48009900JOL           2001        M07                 158
JTS48009900JOL           2001        M08                 119
JTS48009900JOL           2001        M09                  99
JTS48009900JOL           2001        M10                 133
JTS48009900JOL           2001        M11                 105
JTS48009900JOL           2001        M12                  87
JTS48009900JOL           2002        M01                  99
JTS48009900JOL           2002        M02                  78
JTS48009900JOL           2002        M03                  78
JTS48009900JOL           2002        M04                 121
JTS48009900JOL           2002        M05                 108
JTS48009900JOL           2002        M06                  89
JTS48009900JOL           2002        M07                  85
JTS48009900JOL           2002        M08                 114
JTS48009900JOL           2002        M09                  64
JTS48009900JOL           2002        M10                  91
JTS48009900JOL           2002        M11                  94
JTS48009900JOL           2002        M12                  82
JTS48009900JOL           2003        M01                 116
JTS48009900JOL           2003        M02                 100
JTS48009900JOL           2003        M03                  79
JTS48009900JOL           2003        M04                  79
JTS48009900JOL           2003        M05                  82
JTS48009900JOL           2003        M06                  99
JTS48009900JOL           2003        M07                  94
JTS48009900JOL           2003        M08                  90
JTS48009900JOL           2003        M09                  86
JTS48009900JOL           2003        M10                  97
JTS48009900JOL           2003        M11                  84
JTS48009900JOL           2003        M12                  79
JTS48009900JOL           2004        M01                  87
JTS48009900JOL           2004        M02                  83
JTS48009900JOL           2004        M03                 115
JTS48009900JOL           2004        M04                  93
JTS48009900JOL           2004        M05                  88
JTS48009900JOL           2004        M06                  86
JTS48009900JOL           2004        M07                 125
JTS48009900JOL           2004        M08                  83
JTS48009900JOL           2004        M09                  70
JTS48009900JOL           2004        M10                  94
JTS48009900JOL           2004        M11                  83
JTS48009900JOL           2004        M12                  73
JTS48009900JOL           2005        M01                  94
JTS48009900JOL           2005        M02                 109
JTS48009900JOL           2005        M03                  94
JTS48009900JOL           2005        M04                 107
JTS48009900JOL           2005        M05                 107
JTS48009900JOL           2005        M06                 133
JTS48009900JOL           2005        M07                 127
JTS48009900JOL           2005        M08                 116
JTS48009900JOL           2005        M09                 138
JTS48009900JOL           2005        M10                 146
JTS48009900JOL           2005        M11                 122
JTS48009900JOL           2005        M12                 102
JTS48009900JOL           2006        M01                  89
JTS48009900JOL           2006        M02                 104
JTS48009900JOL           2006        M03                 116
JTS48009900JOL           2006        M04                 167
JTS48009900JOL           2006        M05                 156
JTS48009900JOL           2006        M06                 149
JTS48009900JOL           2006        M07                 147
JTS48009900JOL           2006        M08                 147
JTS48009900JOL           2006        M09                 180
JTS48009900JOL           2006        M10                 193
JTS48009900JOL           2006        M11                 152
JTS48009900JOL           2006        M12                 124
JTS48009900JOL           2007        M01                 173
JTS48009900JOL           2007        M02                 144
JTS48009900JOL           2007        M03                 169
JTS48009900JOL           2007        M04                 175
JTS48009900JOL           2007        M05                 147
JTS48009900JOL           2007        M06                 139
JTS48009900JOL           2007        M07                 164
JTS48009900JOL           2007        M08                 173
JTS48009900JOL           2007        M09                 197
JTS48009900JOL           2007        M10                 177
JTS48009900JOL           2007        M11                 176
JTS48009900JOL           2007        M12                 112
JTS48009900JOL           2008        M01                 167
JTS48009900JOL           2008        M02                 129
JTS48009900JOL           2008        M03                 111
JTS48009900JOL           2008        M04                 111
JTS48009900JOL           2008        M05                 109
JTS48009900JOL           2008        M06                 117
JTS48009900JOL           2008        M07                 129
JTS48009900JOL           2008        M08                 113
JTS48009900JOL           2008        M09                 125
JTS48009900JOL           2008        M10                 110
JTS48009900JOL           2008        M11                  70
JTS48009900JOL           2008        M12                  61
JTS48009900JOL           2009        M01                  69
JTS48009900JOL           2009        M02                  36
JTS48009900JOL           2009        M03                  64
JTS48009900JOL           2009        M04                  62
JTS48009900JOL           2009        M05                  66
JTS48009900JOL           2009        M06                  70
JTS48009900JOL           2009        M07                  45
JTS48009900JOL           2009        M08                  80
JTS48009900JOL           2009        M09                  63
JTS48009900JOL           2009        M10                  48
JTS48009900JOL           2009        M11                  48
JTS48009900JOL           2009        M12                  29
JTS48009900JOL           2010        M01                  42
JTS48009900JOL           2010        M02                  74
JTS48009900JOL           2010        M03                  62
JTS48009900JOL           2010        M04                  80
JTS48009900JOL           2010        M05                  64
JTS48009900JOL           2010        M06                  85
JTS48009900JOL           2010        M07                  71
JTS48009900JOL           2010        M08                  81
JTS48009900JOL           2010        M09                 118
JTS48009900JOL           2010        M10                 104
JTS48009900JOL           2010        M11                  64
JTS48009900JOL           2010        M12                  91
JTS48009900JOL           2011        M01                  89
JTS48009900JOL           2011        M02                 116
JTS48009900JOL           2011        M03                 119
JTS48009900JOL           2011        M04                 133
JTS48009900JOL           2011        M05                 123
JTS48009900JOL           2011        M06                  96
JTS48009900JOL           2011        M07                 126
JTS48009900JOL           2011        M08                 106
JTS48009900JOL           2011        M09                 118
JTS48009900JOL           2011        M10                 111
JTS48009900JOL           2011        M11                 113
JTS48009900JOL           2011        M12                 105
JTS48009900JOL           2012        M01                 114
JTS48009900JOL           2012        M02                 133
JTS48009900JOL           2012        M03                 118
JTS48009900JOL           2012        M04                 111
JTS48009900JOL           2012        M05                 111
JTS48009900JOL           2012        M06                 103
JTS48009900JOL           2012        M07                 111
JTS48009900JOL           2012        M08                 104
JTS48009900JOL           2012        M09                 121
JTS48009900JOL           2012        M10                 109
JTS48009900JOL           2012        M11                  90
JTS48009900JOL           2012        M12                 125
JTS48009900JOL           2013        M01                 143
JTS48009900JOL           2013        M02                 133
JTS48009900JOL           2013        M03                 107
JTS48009900JOL           2013        M04                 141
JTS48009900JOL           2013        M05                 140
JTS48009900JOL           2013        M06                 128
JTS48009900JOL           2013        M07                 121
JTS48009900JOL           2013        M08                 148
JTS48009900JOL           2013        M09                 177
JTS48009900JOL           2013        M10                 142
JTS48009900JOL           2013        M11                 138
JTS48009900JOL           2013        M12                 117
JTS48009900JOL           2014        M01                 167
JTS48009900JOL           2014        M02                 123
JTS48009900JOL           2014        M03                 158
JTS48009900JOL           2014        M04                 163
